num_reservoir_layers,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability,layer_6_train_separability,layer_6_test_separability,layer_7_train_separability,layer_7_test_separability,layer_8_train_separability,layer_8_test_separability,layer_9_train_separability,layer_9_test_separability,layer_10_train_separability,layer_10_test_separability,layer_11_train_separability,layer_11_test_separability,layer_12_train_separability,layer_12_test_separability,layer_13_train_separability,layer_13_test_separability,layer_14_train_separability,layer_14_test_separability,layer_15_train_separability,layer_15_test_separability,layer_16_train_separability,layer_16_test_separability,layer_17_train_separability,layer_17_test_separability,layer_18_train_separability,layer_18_test_separability,layer_19_train_separability,layer_19_test_separability,layer_20_train_separability,layer_20_test_separability,layer_21_train_separability,layer_21_test_separability,layer_22_train_separability,layer_22_test_separability,layer_23_train_separability,layer_23_test_separability
8,True,0.30103999376296997,0.28790000081062317,0.4037,0.4063,0.46566,0.4441,0.4178,0.4126,0.42148,0.411,0.44056,0.416,0.3141,0.3026,0.35412,0.3347,0.3689,0.3392,0.24732,0.2364,0.32718,0.3183,0.3378,0.3157,0.16668,0.163,0.25334,0.2471,0.32774,0.311,0.10012,0.1,0.18538,0.1822,0.27756,0.2625,0.10012,0.1,0.18506,0.1799,0.31614,0.2981,0.15448,0.1552,0.3148,0.2996,0.32956,0.3012,0.23204,0.2284
8,True,0.09904000163078308,0.10000000149011612,0.27806,0.2708,0.30048,0.2898,0.29434,0.2908,0.29856,0.2959,0.3063,0.2945,0.29278,0.2896,0.29808,0.2931,0.30804,0.2983,0.29372,0.2926,0.29954,0.2959,0.30576,0.2962,0.2736,0.277,0.27932,0.2775,0.28974,0.2819,0.25116,0.2497,0.25408,0.2549,0.27142,0.2604,0.23516,0.239,0.23118,0.2287,0.25008,0.2296,0.19336,0.1925,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.3325200080871582,0.3249000012874603,0.41086,0.4026,0.47642,0.4527,0.4338,0.4186,0.43898,0.4223,0.4588,0.4314,0.3735,0.3583,0.40144,0.3817,0.4191,0.3873,0.16208,0.1587,0.33158,0.3129,0.36504,0.3326,0.10058,0.1009,0.20598,0.1957,0.22782,0.2024,0.17996,0.1727,0.20576,0.196,0.31392,0.284,0.10058,0.1009,0.13564,0.1339,0.14706,0.1369,0.1,0.1,0.343,0.3184,0.37376,0.3375,0.2588,0.2438
8,True,0.10029999911785126,0.10000000149011612,0.31694,0.317,0.34836,0.3419,0.3316,0.3306,0.33976,0.337,0.3509,0.3397,0.33406,0.3323,0.3379,0.3352,0.35062,0.3405,0.33192,0.325,0.3324,0.3244,0.34718,0.3294,0.30318,0.3031,0.30404,0.2995,0.3253,0.3097,0.26844,0.2679,0.2642,0.2667,0.28394,0.2702,0.23284,0.2357,0.2281,0.2312,0.24372,0.2265,0.16046,0.1592,0.15578,0.1565,0.18518,0.1632,0.1,0.1
8,True,0.09849999845027924,0.10000000149011612,0.30716,0.3046,0.32776,0.3187,0.31654,0.3176,0.3221,0.3228,0.33666,0.3246,0.31646,0.3162,0.32232,0.3171,0.33178,0.3183,0.31398,0.3109,0.31698,0.3162,0.32846,0.3168,0.3006,0.2993,0.30324,0.2985,0.32204,0.3097,0.28006,0.2823,0.28366,0.2854,0.29888,0.2881,0.22936,0.2344,0.23334,0.2377,0.25646,0.2422,0.195,0.1961,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.0989999994635582,0.10000000149011612,0.30028,0.3014,0.32408,0.3174,0.29944,0.3015,0.31098,0.3138,0.3258,0.3206,0.30814,0.3122,0.31502,0.3148,0.32852,0.3234,0.30062,0.3004,0.29992,0.3032,0.32154,0.3164,0.27606,0.2778,0.27194,0.2735,0.29182,0.2778,0.24086,0.2392,0.2345,0.2354,0.25016,0.2336,0.22654,0.2259,0.22762,0.2233,0.23862,0.2162,0.18256,0.1867,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.09842000156641006,0.10000000149011612,0.33012,0.3302,0.35194,0.3438,0.3046,0.3053,0.31988,0.3189,0.33356,0.3257,0.31112,0.3156,0.31576,0.3188,0.33128,0.3257,0.30994,0.3076,0.31538,0.3151,0.32756,0.3207,0.2846,0.2856,0.28468,0.2896,0.29844,0.2852,0.26306,0.2672,0.2655,0.2702,0.27756,0.2664,0.24426,0.2485,0.24424,0.2475,0.25312,0.2364,0.13412,0.1396,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.0979200005531311,0.10000000149011612,0.32088,0.3154,0.34558,0.3351,0.29098,0.29,0.31366,0.311,0.32916,0.3191,0.28176,0.2801,0.28994,0.2878,0.31218,0.3037,0.26002,0.2638,0.27972,0.2762,0.29898,0.2894,0.22276,0.225,0.23346,0.2368,0.25318,0.2407,0.21572,0.215,0.21768,0.2182,0.22918,0.2128,0.2039,0.2097,0.20786,0.2121,0.2231,0.201,0.18582,0.1847,0.18954,0.1902,0.20262,0.1738,0.1,0.1
8,True,0.4042600095272064,0.4083999991416931,0.40156,0.3953,0.4731,0.4533,0.42676,0.4116,0.4515,0.4306,0.46632,0.4389,0.21322,0.2071,0.38486,0.3687,0.43242,0.3958,0.20384,0.1993,0.37158,0.3506,0.43436,0.4019,0.19296,0.1886,0.39278,0.3746,0.43554,0.3993,0.20178,0.1967,0.3764,0.3564,0.43682,0.3995,0.22844,0.2215,0.397,0.3749,0.44024,0.4041,0.34324,0.3284,0.43474,0.4075,0.44396,0.4082,0.43202,0.4076
8,True,0.09799999743700027,0.10000000149011612,0.32526,0.3256,0.3529,0.3445,0.33154,0.3345,0.32884,0.3329,0.3396,0.3382,0.31706,0.319,0.3237,0.3243,0.33276,0.3278,0.3143,0.3181,0.31572,0.317,0.33006,0.3247,0.30696,0.3119,0.30002,0.3087,0.31982,0.3168,0.2801,0.2868,0.2771,0.2822,0.2948,0.2872,0.21924,0.2232,0.20916,0.215,0.24574,0.232,0.14774,0.151,0.14776,0.1512,0.17346,0.1423,0.1,0.1
8,True,0.30206000804901123,0.28380000591278076,0.39678,0.3908,0.45898,0.4399,0.41876,0.4076,0.4228,0.408,0.44128,0.421,0.33916,0.3349,0.36206,0.355,0.38284,0.3636,0.1,0.1,0.26696,0.2568,0.28714,0.2742,0.10002,0.1,0.24174,0.234,0.24956,0.2389,0.10008,0.1,0.20866,0.2047,0.30106,0.282,0.10026,0.1001,0.22076,0.221,0.31662,0.2972,0.10496,0.1049,0.28222,0.2685,0.34112,0.3185,0.24086,0.2348
8,True,0.09798000007867813,0.10000000149011612,0.33328,0.3323,0.35254,0.3473,0.32152,0.3232,0.3328,0.3304,0.34564,0.3332,0.33648,0.3371,0.33718,0.3361,0.35084,0.3422,0.3193,0.3231,0.32434,0.3275,0.33418,0.3323,0.3006,0.3045,0.30288,0.3063,0.3155,0.3136,0.27708,0.2795,0.28072,0.2868,0.29156,0.2874,0.25802,0.2647,0.25598,0.261,0.27048,0.2557,0.19186,0.1943,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.10001999884843826,0.10000000149011612,0.31874,0.3123,0.34176,0.333,0.3225,0.3242,0.32422,0.3214,0.3428,0.3366,0.3117,0.3121,0.31868,0.3147,0.33448,0.3242,0.30376,0.2989,0.30928,0.3017,0.32752,0.3197,0.29512,0.2914,0.29148,0.284,0.31112,0.2976,0.25212,0.2549,0.2512,0.2512,0.26896,0.2569,0.2259,0.2352,0.21496,0.2193,0.2311,0.2138,0.21206,0.218,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.09989999979734421,0.10000000149011612,0.32946,0.325,0.35328,0.3476,0.34086,0.3388,0.34898,0.3474,0.36104,0.3512,0.3355,0.3306,0.33808,0.3333,0.35682,0.3454,0.33122,0.3315,0.33204,0.3334,0.34556,0.3395,0.31328,0.3195,0.30674,0.312,0.32012,0.3104,0.28756,0.2897,0.28358,0.2866,0.29418,0.2896,0.262,0.2711,0.26542,0.2702,0.27622,0.2629,0.16584,0.1647,0.1,0.1,0.1,0.1,0.1,0.1
8,True,0.09877999871969223,0.10000000149011612,0.31102,0.3134,0.3395,0.3335,0.32374,0.3198,0.33102,0.3282,0.34956,0.3331,0.32622,0.3262,0.33052,0.3293,0.33916,0.3314,0.31418,0.3124,0.32038,0.3174,0.33234,0.3222,0.3046,0.3035,0.29646,0.2943,0.31952,0.3055,0.25816,0.2549,0.2519,0.2537,0.27372,0.266,0.22552,0.2273,0.2268,0.2331,0.24604,0.231,0.12044,0.1242,0.1,0.1,0.1,0.1,0.1,0.1
8,False,0.10080000013113022,0.10000000149011612,0.32478,0.3223,0.36336,0.3519,0.34672,0.3462,0.35042,0.3436,0.36524,0.3549,0.33876,0.3412,0.34096,0.338,0.36158,0.3531,0.32342,0.3161,0.32772,0.3225,0.33626,0.3246,0.3083,0.3076,0.30046,0.296,0.30884,0.3035,0.28634,0.2859,0.28094,0.2842,0.2825,0.2851,0.25036,0.2477,0.2521,0.2499,0.25232,0.2485,0.22488,0.2302,0.1,0.1,0.1,0.1,0.1,0.1
8,False,0.09907999634742737,0.10000000149011612,0.35418,0.3465,0.38742,0.3703,0.3615,0.3535,0.35976,0.3469,0.37766,0.3665,0.35332,0.3547,0.35004,0.3429,0.36376,0.3489,0.34348,0.3351,0.33994,0.3317,0.35088,0.3414,0.32088,0.3216,0.32066,0.3198,0.32768,0.3231,0.30018,0.2974,0.29504,0.2949,0.30026,0.2945,0.2722,0.2692,0.26872,0.2657,0.26968,0.2672,0.25342,0.254,0.21962,0.222,0.14472,0.1483,0.1,0.1
8,False,0.09749999642372131,0.10000000149011612,0.31774,0.3169,0.34544,0.3367,0.33284,0.3285,0.33826,0.335,0.35264,0.3455,0.3377,0.3351,0.33874,0.3326,0.34692,0.3404,0.32814,0.3228,0.32126,0.316,0.33042,0.3224,0.29488,0.2928,0.29052,0.2881,0.29706,0.2919,0.27374,0.27,0.27518,0.272,0.27874,0.2694,0.26202,0.2623,0.26444,0.2639,0.26436,0.2656,0.14838,0.1488,0.1,0.1,0.11246,0.1103,0.1,0.1
8,False,0.09700000286102295,0.10000000149011612,0.3248,0.3225,0.33798,0.331,0.33204,0.3301,0.33968,0.3372,0.34402,0.3396,0.33038,0.3341,0.33638,0.3431,0.34486,0.3426,0.32376,0.3254,0.31804,0.3259,0.33134,0.3311,0.29376,0.296,0.2975,0.3008,0.30156,0.3027,0.29238,0.2909,0.28322,0.2843,0.28746,0.2858,0.27452,0.2788,0.24378,0.2503,0.2503,0.2531,0.24264,0.2474,0.22202,0.225,0.1,0.1,0.1,0.1
8,False,0.098580002784729,0.10000000149011612,0.25154,0.2544,0.30578,0.2963,0.29884,0.294,0.30006,0.2933,0.31088,0.2991,0.29692,0.2908,0.30002,0.2931,0.30868,0.2985,0.2937,0.2878,0.2917,0.2883,0.30136,0.2934,0.27276,0.2751,0.26822,0.2663,0.27336,0.2701,0.26728,0.2671,0.26578,0.2684,0.26844,0.2667,0.2459,0.2474,0.2483,0.2456,0.24896,0.2473,0.23034,0.2336,0.15206,0.1531,0.1,0.1,0.1,0.1
8,False,0.09849999845027924,0.10000000149011612,0.31522,0.3181,0.34736,0.343,0.32312,0.3267,0.33636,0.3361,0.3501,0.3439,0.3319,0.3369,0.32754,0.3319,0.33852,0.3371,0.3024,0.3085,0.3048,0.3068,0.30978,0.3086,0.29166,0.2958,0.27416,0.278,0.2761,0.2809,0.26626,0.2701,0.26754,0.2698,0.26986,0.2694,0.26702,0.2697,0.26128,0.2649,0.25872,0.2653,0.19538,0.1955,0.1955,0.1915,0.1,0.1,0.1,0.1
8,False,0.09864000231027603,0.10000000149011612,0.30916,0.3028,0.33744,0.3394,0.33384,0.3356,0.33856,0.3432,0.35118,0.3483,0.33252,0.3312,0.32854,0.3315,0.3489,0.3431,0.31932,0.3177,0.30502,0.312,0.3154,0.3133,0.2798,0.2845,0.27962,0.2874,0.28292,0.2834,0.27924,0.2851,0.27734,0.2847,0.2819,0.2842,0.25748,0.268,0.25512,0.2622,0.25564,0.2636,0.22282,0.2325,0.19306,0.2006,0.16184,0.161,0.1,0.1
8,False,0.09933999925851822,0.10000000149011612,0.362,0.3584,0.3909,0.3812,0.35524,0.3561,0.36176,0.3569,0.38186,0.3693,0.34924,0.3519,0.34668,0.3401,0.35992,0.347,0.33812,0.3364,0.3333,0.3288,0.34552,0.3399,0.31008,0.3156,0.30242,0.3068,0.31026,0.3166,0.28122,0.291,0.28104,0.2902,0.28444,0.2885,0.25754,0.2666,0.2599,0.2691,0.25962,0.2652,0.19338,0.1966,0.20402,0.2089,0.19522,0.1999,0.1,0.1
8,False,0.09722000360488892,0.10000000149011612,0.33198,0.3298,0.36166,0.3516,0.34,0.3351,0.3481,0.3425,0.36146,0.3519,0.33664,0.3317,0.3383,0.3405,0.35052,0.3499,0.32192,0.3194,0.32758,0.3268,0.34052,0.3373,0.31154,0.3133,0.31294,0.3096,0.31906,0.3117,0.28698,0.288,0.28682,0.288,0.29322,0.2896,0.25504,0.2554,0.25678,0.2586,0.26014,0.2604,0.21912,0.2253,0.21468,0.2198,0.1,0.1,0.1,0.1
8,False,0.09905999898910522,0.10000000149011612,0.31964,0.3163,0.34794,0.3398,0.33716,0.3297,0.3445,0.3441,0.35204,0.3448,0.33782,0.3322,0.34216,0.3401,0.34924,0.3403,0.33236,0.3301,0.33618,0.3309,0.3437,0.336,0.3178,0.3168,0.29958,0.3007,0.31176,0.3066,0.27652,0.281,0.26542,0.2716,0.26846,0.2777,0.24346,0.2433,0.23374,0.2337,0.23614,0.2363,0.2,0.1957,0.1679,0.1736,0.1,0.1,0.1,0.1
8,False,0.09629999846220016,0.10000000149011612,0.31762,0.3197,0.35698,0.3514,0.3322,0.327,0.33734,0.3327,0.35434,0.346,0.33146,0.332,0.3242,0.3217,0.34244,0.3394,0.32072,0.3198,0.32162,0.3182,0.3334,0.3187,0.2984,0.2955,0.29552,0.2901,0.30122,0.2902,0.27726,0.2759,0.27374,0.2737,0.27558,0.2743,0.24982,0.2527,0.23574,0.2378,0.2408,0.2447,0.23688,0.2373,0.16652,0.1709,0.1326,0.1357,0.1,0.1
8,False,0.09815999865531921,0.10000000149011612,0.31778,0.3195,0.34178,0.3403,0.33266,0.3311,0.33234,0.3357,0.34268,0.3394,0.32564,0.3265,0.32878,0.3282,0.33836,0.3382,0.32938,0.332,0.3202,0.3246,0.33222,0.3325,0.3017,0.3036,0.30078,0.3039,0.31134,0.3063,0.2795,0.2841,0.26752,0.277,0.27618,0.2801,0.24252,0.253,0.24064,0.2485,0.24374,0.2477,0.21912,0.2226,0.21832,0.2188,0.21258,0.2158,0.1,0.1
8,False,0.09722000360488892,0.10000000149011612,0.28626,0.286,0.316,0.312,0.30606,0.3075,0.30744,0.31,0.31522,0.3105,0.30938,0.3069,0.30916,0.31,0.31708,0.3084,0.30492,0.3064,0.3082,0.3105,0.31384,0.3114,0.29766,0.2945,0.29372,0.2881,0.29798,0.2905,0.26278,0.2669,0.25678,0.2571,0.26254,0.2618,0.20294,0.2069,0.21386,0.2113,0.2177,0.2125,0.17064,0.1715,0.1329,0.1353,0.1,0.1,0.1,0.1
8,False,0.09814000129699707,0.10000000149011612,0.31212,0.3118,0.33816,0.3336,0.33472,0.3383,0.33518,0.3363,0.34754,0.3387,0.3308,0.3366,0.3329,0.3396,0.34266,0.3453,0.32712,0.3329,0.32504,0.3352,0.341,0.3385,0.31492,0.3185,0.3152,0.3207,0.32052,0.3224,0.2958,0.3,0.28226,0.2866,0.28686,0.2877,0.2522,0.2548,0.23786,0.2419,0.2412,0.2422,0.20368,0.2,0.1675,0.1684,0.15678,0.1583,0.1,0.1
8,False,0.0972599983215332,0.10000000149011612,0.33512,0.3309,0.37458,0.3673,0.3469,0.3462,0.35146,0.3521,0.37378,0.3607,0.34194,0.336,0.34194,0.3364,0.35928,0.3502,0.32552,0.3257,0.32448,0.3202,0.3363,0.3355,0.30694,0.3103,0.30198,0.3018,0.31006,0.3023,0.29462,0.2942,0.28066,0.2808,0.28418,0.2804,0.27244,0.2741,0.26498,0.2716,0.26712,0.2706,0.24652,0.2495,0.1,0.1,0.1,0.1,0.1,0.1
8,False,0.09790000319480896,0.10000000149011612,0.28318,0.2803,0.32566,0.3214,0.31024,0.3141,0.32154,0.324,0.3309,0.3274,0.3135,0.3156,0.31538,0.317,0.32882,0.324,0.29612,0.2949,0.29836,0.3009,0.30724,0.3081,0.28118,0.2816,0.2796,0.2789,0.28008,0.2798,0.2717,0.2735,0.26506,0.2661,0.26722,0.2679,0.26254,0.2617,0.24294,0.2458,0.24246,0.2459,0.24178,0.2438,0.17856,0.1829,0.1,0.1,0.1,0.1
8,False,0.10078000277280807,0.10000000149011612,0.32632,0.3264,0.3548,0.3498,0.3375,0.3394,0.35416,0.3519,0.36624,0.3637,0.3422,0.3495,0.34134,0.346,0.35956,0.3553,0.3302,0.3346,0.32534,0.3295,0.33402,0.333,0.29352,0.2965,0.28854,0.2941,0.29336,0.2927,0.27942,0.2838,0.26752,0.2699,0.27226,0.2695,0.26434,0.2648,0.2562,0.2583,0.25906,0.2591,0.22306,0.2285,0.12838,0.1334,0.1,0.1,0.1,0.1
8,False,0.09650000184774399,0.10000000149011612,0.32144,0.3222,0.33378,0.3359,0.32752,0.3376,0.33094,0.3389,0.34278,0.3402,0.33212,0.3346,0.33354,0.3378,0.34412,0.3381,0.32934,0.3331,0.3221,0.3268,0.33214,0.3317,0.31028,0.3147,0.30204,0.3058,0.30906,0.3151,0.2846,0.2903,0.27466,0.2766,0.27806,0.2754,0.2626,0.264,0.255,0.2554,0.26004,0.2591,0.21322,0.2166,0.17202,0.1702,0.1,0.1,0.1,0.1
8,False,0.09771999716758728,0.10000000149011612,0.34718,0.3472,0.37946,0.3663,0.3603,0.3584,0.36026,0.3574,0.3793,0.3759,0.3524,0.3503,0.34712,0.3439,0.36444,0.3619,0.33708,0.3381,0.3324,0.3368,0.3462,0.3455,0.3166,0.32,0.3137,0.3151,0.31864,0.3165,0.28336,0.2833,0.28458,0.2856,0.28794,0.2858,0.26806,0.2709,0.27126,0.273,0.27276,0.2724,0.26802,0.2708,0.21356,0.218,0.1,0.1,0.1,0.1
8,False,0.09809999912977219,0.10000000149011612,0.3357,0.3315,0.35796,0.3482,0.34868,0.3448,0.35162,0.3432,0.36,0.3527,0.34262,0.343,0.34672,0.3437,0.35582,0.3454,0.33488,0.3364,0.33682,0.3332,0.35022,0.3456,0.32286,0.3206,0.3226,0.3217,0.33158,0.3275,0.306,0.3048,0.29732,0.2979,0.30792,0.304,0.27036,0.2746,0.26932,0.2733,0.26984,0.275,0.22942,0.2304,0.18344,0.184,0.20664,0.2056,0.1,0.1
8,False,0.09759999811649323,0.10000000149011612,0.35288,0.3455,0.39036,0.3741,0.35058,0.3444,0.35008,0.3436,0.3717,0.3605,0.34232,0.3378,0.33564,0.3344,0.35398,0.344,0.31964,0.3127,0.31912,0.3156,0.3326,0.3242,0.30672,0.3091,0.30618,0.3034,0.31294,0.3091,0.29646,0.2979,0.2879,0.2872,0.29138,0.287,0.2624,0.2682,0.25772,0.2639,0.26066,0.2663,0.2227,0.2309,0.14756,0.151,0.1,0.1,0.1,0.1
8,False,0.09734000265598297,0.10000000149011612,0.31252,0.3104,0.35002,0.3488,0.31266,0.3097,0.33158,0.3319,0.3479,0.3418,0.3267,0.3259,0.33136,0.3305,0.34416,0.3364,0.31184,0.3125,0.30796,0.3067,0.31852,0.3159,0.28908,0.2943,0.28718,0.2908,0.2909,0.2925,0.28204,0.2837,0.28096,0.2823,0.28372,0.2856,0.28188,0.2823,0.27956,0.2813,0.27918,0.279,0.2573,0.2534,0.1,0.1,0.1,0.1,0.1,0.1
8,False,0.0979200005531311,0.10000000149011612,0.32354,0.3176,0.34788,0.346,0.33442,0.3384,0.34122,0.3422,0.34664,0.3474,0.33256,0.3321,0.33796,0.3403,0.34608,0.3453,0.3281,0.3261,0.32906,0.3265,0.34006,0.3337,0.32062,0.3186,0.31036,0.3053,0.31672,0.305,0.274,0.2744,0.26504,0.2662,0.26786,0.2668,0.24022,0.2436,0.22202,0.2221,0.22546,0.2213,0.2216,0.2199,0.1,0.1,0.1,0.1,0.1,0.1
8,False,0.09644000232219696,0.10000000149011612,0.31852,0.3139,0.33394,0.3326,0.32744,0.3339,0.3292,0.3351,0.3352,0.3379,0.33162,0.3323,0.33344,0.3368,0.3436,0.3411,0.33074,0.3352,0.32714,0.3275,0.33402,0.3282,0.30716,0.311,0.30366,0.3055,0.31214,0.3121,0.27976,0.2813,0.2809,0.2802,0.28458,0.2838,0.25692,0.2566,0.2404,0.2387,0.24316,0.2384,0.22748,0.2215,0.15816,0.1589,0.16124,0.1648,0.1,0.1
8,False,0.098860003054142,0.10000000149011612,0.32278,0.3181,0.35462,0.3498,0.34498,0.3386,0.34918,0.3444,0.35908,0.3548,0.33516,0.3375,0.33682,0.3357,0.34848,0.3448,0.3265,0.327,0.32794,0.3291,0.34032,0.3351,0.31706,0.3147,0.31224,0.3073,0.32478,0.3165,0.29252,0.2938,0.28094,0.2836,0.28936,0.2864,0.26962,0.2676,0.25402,0.2565,0.25502,0.2562,0.20866,0.2079,0.2016,0.2036,0.1,0.1,0.1,0.1
