trial,epoch,frozen,train_accuracy,val_accuracy,layer_0_train_separability,layer_0_test_separability,layer_1_train_separability,layer_1_test_separability,layer_2_train_separability,layer_2_test_separability,layer_3_train_separability,layer_3_test_separability,layer_4_train_separability,layer_4_test_separability,layer_5_train_separability,layer_5_test_separability
0,46,True,0.7101200222969055,0.487199991941452,0.4488,0.4328,0.52906,0.4869,0.53688,0.4914,0.6064,0.5095,0.64016,0.5136,0.67208,0.4918
0,47,True,0.7139400243759155,0.4779999852180481,0.44908,0.4333,0.52786,0.4874,0.53846,0.4923,0.60258,0.5082,0.63646,0.5111,0.66172,0.4885
0,48,True,0.7210999727249146,0.48559999465942383,0.4484,0.4332,0.52888,0.4867,0.53852,0.4919,0.6038,0.5087,0.6409,0.5144,0.67404,0.491
0,49,True,0.7249000072479248,0.4828999936580658,0.44722,0.4315,0.52688,0.487,0.53532,0.4863,0.6009,0.5084,0.63146,0.511,0.66124,0.486
0,50,True,0.727940022945404,0.48919999599456787,0.4469,0.4308,0.52898,0.4849,0.5362,0.4886,0.60634,0.5066,0.6433,0.5115,0.68076,0.489
0,51,True,0.7353799939155579,0.46860000491142273,0.4469,0.4314,0.52802,0.4878,0.53612,0.4911,0.59862,0.5049,0.63014,0.5131,0.65424,0.4827
0,52,True,0.7375800013542175,0.487199991941452,0.44928,0.4306,0.52902,0.487,0.53786,0.4911,0.60896,0.5073,0.64484,0.5111,0.68404,0.4914
0,53,True,0.7401599884033203,0.4765999913215637,0.44968,0.4331,0.52942,0.4863,0.53856,0.4903,0.6063,0.5034,0.64158,0.5103,0.67716,0.4868
0,54,True,0.7495800256729126,0.46630001068115234,0.44876,0.4328,0.52788,0.4859,0.53412,0.4842,0.60052,0.5037,0.63618,0.5045,0.66588,0.481
0,55,True,0.7478399872779846,0.4722999930381775,0.4488,0.4325,0.52928,0.4884,0.53798,0.4878,0.60756,0.5047,0.64212,0.5068,0.67934,0.483
0,56,True,0.7508800029754639,0.48010000586509705,0.44826,0.433,0.52764,0.4873,0.53612,0.4889,0.6046,0.5075,0.63784,0.5109,0.67566,0.4832
0,57,True,0.7566400170326233,0.47749999165534973,0.44964,0.431,0.5281,0.4861,0.53512,0.4876,0.6047,0.5068,0.63936,0.5129,0.67986,0.4882
0,58,True,0.7594799995422363,0.48260000348091125,0.44748,0.4339,0.52856,0.4857,0.53616,0.4909,0.60872,0.506,0.6466,0.5115,0.6882,0.487
0,59,True,0.7596399784088135,0.4747999906539917,0.44692,0.4302,0.52742,0.4878,0.53614,0.4898,0.60934,0.5056,0.64644,0.5099,0.69536,0.4827
0,60,True,0.7657999992370605,0.47929999232292175,0.44772,0.4319,0.52908,0.4865,0.5358,0.4893,0.6078,0.5049,0.6444,0.5115,0.69008,0.4826
0,61,True,0.7691199779510498,0.4706000089645386,0.4475,0.4317,0.5271,0.4858,0.53658,0.4896,0.60504,0.5038,0.64068,0.5093,0.68156,0.4754
0,62,True,0.7764999866485596,0.4912000000476837,0.44812,0.4342,0.529,0.4853,0.53802,0.4915,0.61262,0.5039,0.6513,0.5103,0.71074,0.4854
0,63,True,0.7775400280952454,0.4787999987602234,0.44734,0.4334,0.52656,0.486,0.53778,0.4919,0.61196,0.5051,0.65054,0.5113,0.70372,0.4825
0,64,True,0.7806800007820129,0.47920000553131104,0.4475,0.4323,0.52764,0.4847,0.53724,0.4873,0.61436,0.5078,0.652,0.5063,0.7084,0.4779
0,65,True,0.7764400243759155,0.4726000130176544,0.44778,0.4345,0.52742,0.4888,0.53656,0.4921,0.60972,0.5061,0.64478,0.5099,0.69132,0.4791
0,66,True,0.7847800254821777,0.4733999967575073,0.4482,0.4318,0.52866,0.4886,0.5373,0.4882,0.614,0.4992,0.65184,0.5099,0.70928,0.482
0,67,True,0.7863600254058838,0.47380000352859497,0.44818,0.4334,0.52846,0.485,0.53734,0.4876,0.61362,0.5023,0.65192,0.5072,0.71076,0.4809
0,68,True,0.7889599800109863,0.48249998688697815,0.44776,0.4321,0.52882,0.4892,0.53912,0.4919,0.61404,0.5026,0.65412,0.5095,0.70914,0.4835
0,69,True,0.7882800102233887,0.46880000829696655,0.4473,0.4299,0.52866,0.4866,0.53436,0.4849,0.60374,0.5042,0.63936,0.5094,0.68166,0.4794
0,70,True,0.8012199997901917,0.47769999504089355,0.44702,0.4301,0.5277,0.4884,0.5356,0.4908,0.61314,0.5066,0.65466,0.5063,0.71552,0.4853
0,71,True,0.7982800006866455,0.46639999747276306,0.44712,0.4314,0.52904,0.486,0.53932,0.4888,0.6119,0.5054,0.65262,0.5082,0.71114,0.4786
0,72,True,0.8048200011253357,0.4708999991416931,0.44682,0.4302,0.528,0.4868,0.53802,0.4892,0.60928,0.5034,0.64894,0.5083,0.6998,0.475
0,73,True,0.805180013179779,0.4781999886035919,0.44846,0.4278,0.5288,0.4907,0.53692,0.4904,0.6096,0.5036,0.6503,0.5103,0.70872,0.4827
0,74,True,0.8024799823760986,0.4690000116825104,0.44684,0.4314,0.52864,0.4879,0.53688,0.4875,0.61286,0.5065,0.65102,0.5117,0.71328,0.4835
0,75,True,0.8122199773788452,0.47189998626708984,0.44804,0.4316,0.52708,0.487,0.53666,0.4906,0.61186,0.5089,0.651,0.5119,0.71328,0.483
0,76,True,0.8093199729919434,0.4767000079154968,0.44678,0.4304,0.52766,0.4853,0.53728,0.4906,0.6117,0.5068,0.65362,0.5116,0.71856,0.4846
0,77,True,0.807640016078949,0.4779999852180481,0.44668,0.432,0.5292,0.4846,0.53828,0.4897,0.61138,0.5015,0.65186,0.5099,0.71588,0.4821
0,78,True,0.8173199892044067,0.48019999265670776,0.44826,0.4308,0.52816,0.4879,0.53764,0.4884,0.61582,0.5044,0.65512,0.5104,0.72438,0.4825
0,79,True,0.8156999945640564,0.46459999680519104,0.44688,0.4315,0.52772,0.4866,0.53802,0.4875,0.60658,0.5003,0.6448,0.5065,0.69722,0.4779
0,80,True,0.8200399875640869,0.46070000529289246,0.44764,0.4278,0.5278,0.4842,0.53768,0.4881,0.60722,0.5004,0.6491,0.5086,0.70296,0.4743
0,81,True,0.823419988155365,0.4731000065803528,0.4468,0.43,0.52836,0.4854,0.53758,0.487,0.61232,0.5037,0.65134,0.5065,0.71894,0.4817
0,82,True,0.821619987487793,0.45739999413490295,0.4476,0.4306,0.52754,0.4872,0.53754,0.49,0.61146,0.5002,0.65104,0.5071,0.71324,0.476
0,83,True,0.8231800198554993,0.46380001306533813,0.448,0.4304,0.52788,0.4878,0.53576,0.4867,0.60964,0.5002,0.65226,0.5041,0.7163,0.4682
0,84,True,0.8228399753570557,0.47360000014305115,0.44726,0.4307,0.52808,0.4859,0.53788,0.4886,0.6152,0.5043,0.65788,0.5076,0.73214,0.4827
0,85,True,0.827459990978241,0.4697999954223633,0.44672,0.4308,0.52744,0.486,0.5386,0.4866,0.61448,0.5012,0.65828,0.5068,0.7295,0.4782
0,86,True,0.8303400278091431,0.4595000147819519,0.44686,0.4298,0.52808,0.488,0.53804,0.4888,0.61312,0.504,0.65246,0.5092,0.71704,0.4814
0,87,True,0.8341400027275085,0.4641000032424927,0.44822,0.4324,0.52826,0.4879,0.5366,0.4879,0.6149,0.502,0.65412,0.5067,0.72912,0.4794
0,88,True,0.8252599835395813,0.4767000079154968,0.44608,0.4304,0.52744,0.4874,0.5368,0.4866,0.61398,0.503,0.6556,0.5074,0.73024,0.4812
0,89,True,0.83433997631073,0.4674000144004822,0.44566,0.429,0.5278,0.487,0.5351,0.4885,0.61188,0.5029,0.65042,0.5025,0.71862,0.4759
0,90,True,0.8428199887275696,0.4641000032424927,0.448,0.4287,0.52808,0.4876,0.5371,0.487,0.61366,0.5031,0.65332,0.5032,0.72228,0.4751
0,91,True,0.8383399844169617,0.4715000092983246,0.44642,0.4297,0.52792,0.487,0.53796,0.4863,0.61308,0.5012,0.65488,0.5114,0.7268,0.4742
0,92,True,0.8402199745178223,0.4738999903202057,0.44636,0.4298,0.52726,0.4852,0.53648,0.4869,0.61528,0.501,0.65894,0.5091,0.7325,0.4773
0,93,True,0.8400200009346008,0.46709999442100525,0.44616,0.428,0.52732,0.4885,0.53684,0.4874,0.61128,0.5019,0.6508,0.5087,0.71892,0.475
0,94,True,0.8497999906539917,0.46790000796318054,0.44708,0.4301,0.52644,0.4843,0.5364,0.4851,0.616,0.5048,0.65868,0.5069,0.74578,0.4774
0,95,True,0.8382599949836731,0.46470001339912415,0.44668,0.431,0.52704,0.4872,0.53864,0.4879,0.61458,0.5012,0.65666,0.5068,0.73212,0.4719
0,96,True,0.8488399982452393,0.4738999903202057,0.44612,0.4295,0.52894,0.4873,0.53644,0.4904,0.6142,0.5043,0.65504,0.5076,0.73756,0.4742
0,97,True,0.8469600081443787,0.46799999475479126,0.44672,0.4307,0.5284,0.4868,0.53814,0.4877,0.6174,0.5032,0.66252,0.5051,0.75068,0.4686
0,98,True,0.8540800213813782,0.46790000796318054,0.44714,0.4282,0.52866,0.4867,0.53776,0.4897,0.61712,0.5023,0.66236,0.5103,0.75504,0.4782
0,99,True,0.8510599732398987,0.47099998593330383,0.44624,0.4296,0.52658,0.4868,0.53802,0.4868,0.61426,0.4995,0.65862,0.5074,0.7429,0.4736
0,100,True,0.8473399877548218,0.4674000144004822,0.44698,0.4315,0.52786,0.4857,0.53838,0.4891,0.61214,0.5034,0.65358,0.5091,0.72644,0.471
1,0,True,0.08760000020265579,0.094200000166893,0.40298,0.3901,0.42444,0.407,0.38084,0.374,0.36876,0.3558,0.38736,0.3689,0.35142,0.3396
1,1,True,0.3157399892807007,0.38510000705718994,0.3967,0.3963,0.44742,0.435,0.4109,0.4095,0.41656,0.4162,0.43356,0.4255,0.411,0.4087
1,2,True,0.3832800090312958,0.40209999680519104,0.4071,0.4094,0.46748,0.4575,0.43392,0.4318,0.44598,0.4399,0.4602,0.4499,0.43888,0.4405
1,3,True,0.4104999899864197,0.44350001215934753,0.41512,0.4194,0.4822,0.4671,0.4529,0.4471,0.46486,0.4585,0.48026,0.4595,0.46396,0.4546
1,4,True,0.43887999653816223,0.42879998683929443,0.42044,0.4188,0.48748,0.4685,0.46252,0.4526,0.47778,0.4648,0.4924,0.4707,0.47474,0.4628
1,5,True,0.44986000657081604,0.44749999046325684,0.42722,0.424,0.4941,0.4793,0.47402,0.4607,0.49198,0.4763,0.5072,0.4817,0.4927,0.4719
1,6,True,0.46456000208854675,0.4537000060081482,0.42682,0.4217,0.49794,0.4825,0.47554,0.4665,0.49914,0.4797,0.51072,0.4844,0.49718,0.4809
1,7,True,0.4808200001716614,0.4399000108242035,0.4309,0.4244,0.50198,0.48,0.4843,0.4713,0.50456,0.4849,0.5195,0.4886,0.50296,0.4817
1,8,True,0.48919999599456787,0.4657000005245209,0.43094,0.4246,0.50476,0.4869,0.49242,0.4693,0.51642,0.4873,0.53018,0.4968,0.51664,0.4913
1,9,True,0.49917998909950256,0.4587000012397766,0.4357,0.4261,0.51002,0.4881,0.4939,0.4712,0.51936,0.4894,0.53718,0.4978,0.52374,0.4923
1,10,True,0.5049600005149841,0.4950000047683716,0.43778,0.4266,0.51124,0.4876,0.5018,0.4774,0.53398,0.504,0.54956,0.5049,0.54002,0.5024
1,11,True,0.514460027217865,0.48750001192092896,0.43518,0.4251,0.51302,0.4865,0.50462,0.4793,0.53424,0.4977,0.55204,0.5056,0.54376,0.5008
1,12,True,0.5218600034713745,0.4862000048160553,0.43778,0.4289,0.51348,0.4896,0.50664,0.4772,0.54066,0.5028,0.5566,0.5046,0.5495,0.4999
1,13,True,0.5299199819564819,0.49619999527931213,0.4406,0.4301,0.51576,0.4892,0.50898,0.4817,0.54296,0.5003,0.56134,0.5101,0.55276,0.5007
1,14,True,0.533519983291626,0.4909000098705292,0.44126,0.4297,0.51556,0.491,0.51298,0.4823,0.55116,0.4999,0.5696,0.5083,0.5624,0.5059
1,15,True,0.5425199866294861,0.4934000074863434,0.4388,0.4296,0.51812,0.4902,0.5158,0.4821,0.55264,0.5025,0.57234,0.5033,0.56618,0.5028
1,16,True,0.551800012588501,0.4999000132083893,0.44184,0.4287,0.51976,0.4919,0.52068,0.4847,0.5597,0.5079,0.58204,0.5148,0.57788,0.5107
1,17,True,0.5568000078201294,0.49970000982284546,0.44088,0.4274,0.51912,0.489,0.52112,0.4835,0.5624,0.5072,0.58216,0.5157,0.57914,0.5033
1,18,True,0.5630999803543091,0.4934000074863434,0.44286,0.4284,0.52258,0.4927,0.52222,0.4864,0.56126,0.5048,0.58376,0.5138,0.57946,0.5048
1,19,True,0.5722799897193909,0.5016000270843506,0.44198,0.4238,0.52268,0.4929,0.5249,0.4869,0.56798,0.5051,0.59134,0.5135,0.59034,0.5072
1,20,True,0.5754600167274475,0.4943000078201294,0.4431,0.4268,0.5231,0.4897,0.52546,0.4821,0.5686,0.5043,0.59002,0.5091,0.58736,0.5119
1,21,True,0.5816799998283386,0.49399998784065247,0.44216,0.4304,0.52036,0.4889,0.52366,0.4867,0.57172,0.5108,0.59444,0.5167,0.59002,0.5056
1,22,True,0.5895199775695801,0.5031999945640564,0.44558,0.4284,0.52492,0.4936,0.52962,0.4873,0.57984,0.5158,0.60592,0.5204,0.6093,0.5145
1,23,True,0.5952399969100952,0.4936000108718872,0.44336,0.4277,0.52476,0.4926,0.52772,0.4837,0.57604,0.5077,0.603,0.5154,0.60518,0.5073
1,24,True,0.6026800274848938,0.48570001125335693,0.44348,0.4298,0.52268,0.4894,0.5276,0.4872,0.57708,0.5076,0.60348,0.5126,0.60306,0.5041
1,25,True,0.6063200235366821,0.5080000162124634,0.445,0.4288,0.52422,0.4935,0.5316,0.4852,0.58434,0.5102,0.61148,0.5207,0.61786,0.5124
1,26,True,0.6148800253868103,0.4941999912261963,0.44472,0.4292,0.52648,0.4907,0.53254,0.4845,0.58784,0.5082,0.61202,0.5171,0.6204,0.5049
1,27,True,0.6172800064086914,0.4991999864578247,0.44618,0.4304,0.52596,0.4912,0.52922,0.485,0.58342,0.5054,0.61056,0.5106,0.61878,0.503
1,28,True,0.6242799758911133,0.5023999810218811,0.445,0.4287,0.52744,0.4922,0.53516,0.4847,0.59108,0.5068,0.62124,0.5187,0.63124,0.507
1,29,True,0.6295199990272522,0.5001000165939331,0.44402,0.4289,0.52724,0.4927,0.53516,0.4858,0.59286,0.5059,0.62468,0.5099,0.63438,0.5041
1,30,True,0.6377400159835815,0.491100013256073,0.44444,0.4263,0.52606,0.4906,0.53374,0.4836,0.58968,0.5043,0.6178,0.5103,0.63002,0.4991
1,31,True,0.6451600193977356,0.5005999803543091,0.44556,0.4267,0.52602,0.493,0.53516,0.4852,0.59474,0.5058,0.62692,0.513,0.64192,0.5023
1,32,True,0.650439977645874,0.49630001187324524,0.4441,0.429,0.5271,0.4931,0.53546,0.4856,0.59702,0.5099,0.62952,0.5147,0.64322,0.5038
1,33,True,0.6536200046539307,0.5005000233650208,0.44374,0.4316,0.52818,0.4931,0.53544,0.485,0.59702,0.5066,0.63162,0.5156,0.65272,0.5043
1,34,True,0.6622599959373474,0.4959999918937683,0.44436,0.429,0.52814,0.4932,0.53364,0.4839,0.59382,0.5086,0.62532,0.517,0.637,0.5007
1,35,True,0.6684799790382385,0.48910000920295715,0.4436,0.4273,0.5278,0.4945,0.53646,0.487,0.59808,0.5043,0.632,0.5116,0.65004,0.4985
1,36,True,0.6721600294113159,0.49050000309944153,0.44556,0.4296,0.529,0.4962,0.5353,0.481,0.5977,0.5077,0.63074,0.5109,0.65306,0.4987
1,37,True,0.676580011844635,0.49390000104904175,0.44456,0.4278,0.52782,0.4914,0.53742,0.4815,0.5995,0.5071,0.6353,0.5131,0.65684,0.4999
1,38,True,0.6801599860191345,0.4936999976634979,0.44684,0.4287,0.529,0.4945,0.5374,0.4864,0.59776,0.5098,0.63184,0.5155,0.65084,0.4999
1,39,True,0.6858800053596497,0.48829999566078186,0.44608,0.4269,0.52854,0.4893,0.5369,0.4847,0.60192,0.5084,0.6377,0.5148,0.66214,0.4969
1,40,True,0.6927400231361389,0.4819999933242798,0.4441,0.4278,0.527,0.4947,0.53874,0.4838,0.60314,0.5087,0.64388,0.5166,0.6641,0.4971
1,41,True,0.6946799755096436,0.484499990940094,0.44484,0.4285,0.52804,0.4919,0.54024,0.4834,0.60302,0.511,0.63964,0.5136,0.66796,0.499
1,42,True,0.700219988822937,0.489300012588501,0.44486,0.4299,0.52798,0.492,0.53808,0.4828,0.607,0.5066,0.64612,0.5142,0.67324,0.4993
1,43,True,0.7092999815940857,0.4943999946117401,0.44636,0.4292,0.52972,0.4919,0.53966,0.4845,0.60394,0.5086,0.64392,0.5135,0.67638,0.5056
1,44,True,0.7098000049591064,0.49470001459121704,0.44488,0.4295,0.52868,0.4943,0.54006,0.4847,0.60676,0.5061,0.64338,0.5143,0.68228,0.4997
1,45,True,0.7171000242233276,0.48730000853538513,0.44656,0.4265,0.52884,0.491,0.54042,0.4798,0.60688,0.5067,0.648,0.5098,0.68284,0.4909
1,46,True,0.722100019454956,0.48890000581741333,0.44628,0.4284,0.52968,0.492,0.5391,0.4834,0.60606,0.5077,0.64574,0.5166,0.67956,0.4957
1,47,True,0.7252200245857239,0.48339998722076416,0.44512,0.4297,0.52834,0.4923,0.53624,0.483,0.59944,0.5009,0.63934,0.5099,0.6623,0.4904
1,48,True,0.728380024433136,0.47870001196861267,0.4461,0.4292,0.52802,0.4947,0.5403,0.4866,0.60328,0.506,0.64312,0.5127,0.67156,0.4883
1,49,True,0.7394199967384338,0.4875999987125397,0.44656,0.4304,0.52926,0.4941,0.5385,0.4841,0.60692,0.5062,0.64936,0.5107,0.6915,0.5002
1,50,True,0.7374799847602844,0.48420000076293945,0.44642,0.4287,0.52778,0.4891,0.54012,0.4826,0.60624,0.5033,0.64984,0.5094,0.69024,0.4957
1,51,True,0.7437000274658203,0.47850000858306885,0.44492,0.4269,0.52784,0.4878,0.53998,0.4849,0.60588,0.5063,0.64708,0.5101,0.68442,0.4883
1,52,True,0.748420000076294,0.48969998955726624,0.4455,0.4257,0.529,0.4922,0.54082,0.4832,0.60934,0.5059,0.65528,0.5126,0.70034,0.4968
1,53,True,0.7474200129508972,0.48100000619888306,0.44494,0.4272,0.52706,0.4921,0.5413,0.4845,0.6097,0.5025,0.6504,0.5078,0.6902,0.4859
1,54,True,0.7552400231361389,0.48089998960494995,0.44402,0.4296,0.52574,0.4933,0.53728,0.4828,0.60558,0.5044,0.64736,0.5112,0.69198,0.4913
1,55,True,0.7581200003623962,0.4909000098705292,0.44632,0.43,0.5283,0.4936,0.54002,0.478,0.61014,0.5089,0.65534,0.5152,0.70546,0.4991
1,56,True,0.7625200152397156,0.475600004196167,0.44612,0.4266,0.52752,0.4909,0.53938,0.4806,0.60842,0.505,0.65148,0.51,0.69232,0.4872
1,57,True,0.7694600224494934,0.4668000042438507,0.44618,0.4274,0.52836,0.4906,0.53798,0.4801,0.6036,0.5019,0.64246,0.5073,0.6745,0.4819
1,58,True,0.7672799825668335,0.4839000105857849,0.445,0.4279,0.52658,0.491,0.54164,0.4815,0.61016,0.5046,0.65406,0.5112,0.70268,0.487
1,59,True,0.7763199806213379,0.4805000126361847,0.4463,0.4301,0.52708,0.494,0.54118,0.48,0.61214,0.5047,0.65888,0.5132,0.71484,0.487
1,60,True,0.7767400145530701,0.48190000653266907,0.44522,0.4303,0.52846,0.492,0.5412,0.4824,0.61394,0.5087,0.6578,0.5127,0.71656,0.4944
1,61,True,0.7828400135040283,0.48100000619888306,0.4449,0.4267,0.52702,0.492,0.53924,0.4815,0.60708,0.5051,0.65088,0.5116,0.70372,0.4917
1,62,True,0.7808399796485901,0.47870001196861267,0.44282,0.4281,0.52816,0.4906,0.53998,0.4825,0.61262,0.5054,0.65688,0.5095,0.71316,0.4903
1,63,True,0.7858399748802185,0.47699999809265137,0.44464,0.4271,0.5288,0.4918,0.54144,0.4818,0.61218,0.5042,0.65608,0.5095,0.71354,0.4869
